storyId,path,v4RawSha256,v5RawSha256,match
osc-l01,content/long/en/osc-01-a-good-business-starts-with-the-right-business-model.md,681279cccf63bcc17c300b753cb8911fe67d682ff46cd195abd49e38612ba68a,681279cccf63bcc17c300b753cb8911fe67d682ff46cd195abd49e38612ba68a,True
osc-l02,content/long/en/osc-02-your-ideal-customer-is-not-everyone.md,9e6f79f51600c8942ee26d022d71148813bfa136461cbaadbe24ea1ce0a9f367,9e6f79f51600c8942ee26d022d71148813bfa136461cbaadbe24ea1ce0a9f367,True
osc-l03,content/long/en/osc-03-people-dont-buy-your-product-they-buy-the-promise.md,03d486a80a9de5a202ac427cc6df9109abc876aa23b3020c05e7e2b4f98f5b4d,03d486a80a9de5a202ac427cc6df9109abc876aa23b3020c05e7e2b4f98f5b4d,True
osc-l04,content/long/en/osc-04-how-to-build-an-offer-people-actually-want.md,832037b16a9bc64004ccaf486884a55e5ccc9e08822173931f877c1ca9a47c17,832037b16a9bc64004ccaf486884a55e5ccc9e08822173931f877c1ca9a47c17,True
osc-l05,content/long/en/osc-05-stop-improving-the-marketing-fix-the-product.md,32b91cd330eef4ff509e9a1d804484bb27bc4f2db93e7ed7617632766193996a,32b91cd330eef4ff509e9a1d804484bb27bc4f2db93e7ed7617632766193996a,True
osc-l06,content/long/en/osc-06-attention-is-not-conversion.md,2ee091a57b2bfbcd799b5b171fd531e38c01affa1fca05765f53bb21096ccf79,2ee091a57b2bfbcd799b5b171fd531e38c01affa1fca05765f53bb21096ccf79,True
osc-l07,content/long/en/osc-07-why-selling-feels-difficult.md,cc589e587c4c4dfc05cd259056e1a4db9e452b47a3507f531e642e07cca7c21a,cc589e587c4c4dfc05cd259056e1a4db9e452b47a3507f531e642e07cca7c21a,True
osc-l08,content/long/en/osc-08-sales-without-chasing-everyone.md,3c96054f3ab8d13c382f9ee6d4ec8bcac958511ee537736a8be68803613187c9,3c96054f3ab8d13c382f9ee6d4ec8bcac958511ee537736a8be68803613187c9,True
pos-l01,content/long/en/pos-01-why-being-good-at-your-job-isnt-enough.md,88f33815cd23cdba46d865fd7a8555d467bcb6cef62c1609106cd2be34d66932,88f33815cd23cdba46d865fd7a8555d467bcb6cef62c1609106cd2be34d66932,True
pos-l02,content/long/en/pos-02-how-to-find-your-niche-without-making-yourself-too-small.md,69d5454b2acd2788ed33f2e2435510817910815c975ab88b5aa234acff72a2ac,69d5454b2acd2788ed33f2e2435510817910815c975ab88b5aa234acff72a2ac,True
pos-l03,content/long/en/pos-03-how-to-position-yourself-as-an-expert-from-zero.md,4b49bdc6b803ac78290079d0f83a6a8027ab562980b50635143754b1475e2db9,4b49bdc6b803ac78290079d0f83a6a8027ab562980b50635143754b1475e2db9,True
pos-l04,content/long/en/pos-04-the-content-strategy-that-makes-people-remember-you.md,777045eae70970fa7c27ccf445c2fb2c38705785430f837917b7811d686321f9,777045eae70970fa7c27ccf445c2fb2c38705785430f837917b7811d686321f9,True
